date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2,high_moneyline_1,high_moneyline_2
12-02-2008,COL,ANA,1,2,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-anaheim-ducks-vRRInuJ3/,150,300,150,300
09-02-2008,VAN,COL,2,6,0,NHL_2007/2008,usa/nhl-2007-2008/vancouver-canucks-colorado-avalanche-E57Lr7j4/,104,309,114,309
06-02-2008,SJ,COL,1,3,0,NHL_2007/2008,usa/nhl-2007-2008/san-jose-sharks-colorado-avalanche-r76QLBEm/,-123,315,-122,315
04-02-2008,COL,ARI,3,4,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-arizona-coyotes-lMG6W7B8/,107,295,110,300
02-02-2008,STL,COL,4,6,0,NHL_2007/2008,usa/nhl-2007-2008/st-louis-blues-colorado-avalanche-MFOK84J1/,109,302,114,305
01-02-2008,DET,COL,2,0,1,NHL_2007/2008,usa/nhl-2007-2008/detroit-red-wings-colorado-avalanche-GfLCEZkN/,-182,351,-182,370
30-01-2008,COL,CHI,6,3,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-chicago-blackhawks-Gttv0zyU/,104,307,104,315
24-01-2008,COL,MIN,2,3,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-minnesota-wild-Sl59o96o/,131,296,135,300
22-01-2008,COL,NSH,0,4,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-nashville-predators-WjuszmH7/,102,314,114,325
20-01-2008,COL,CBJ,3,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-columbus-blue-jackets-bw5sngA2/,-100,308,104,320
18-01-2008,COL,CHI,1,2,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-chicago-blackhawks-2wpAChJq/,-105,321,110,325
15-01-2008,TB,COL,0,3,0,NHL_2007/2008,usa/nhl-2007-2008/tampa-bay-lightning-colorado-avalanche-4MQn9JCi/,131,305,135,315
13-01-2008,FLA,COL,3,4,0,NHL_2007/2008,usa/nhl-2007-2008/florida-panthers-colorado-avalanche-8ETAOwes/,113,308,114,320
12-01-2008,CAR,COL,4,5,0,NHL_2007/2008,usa/nhl-2007-2008/carolina-hurricanes-colorado-avalanche-dz0h6duD/,109,310,114,320
09-01-2008,WSH,COL,2,1,1,NHL_2007/2008,usa/nhl-2007-2008/washington-capitals-colorado-avalanche-trnQ33JE/,120,309,125,330
08-01-2008,DET,COL,1,0,1,NHL_2007/2008,usa/nhl-2007-2008/detroit-red-wings-colorado-avalanche-hM5VsMde/,-165,340,-152,370
05-01-2008,COL,NYI,2,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-new-york-islanders-vwC8kDb4/,-103,314,100,325
02-01-2008,COL,ARI,2,5,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-arizona-coyotes-AN3rSI0t/,-125,320,-125,320
31-12-2007,ARI,COL,4,3,1,NHL_2007/2008,usa/nhl-2007-2008/arizona-coyotes-colorado-avalanche-ITv5EaWt/,143,305,150,315
29-12-2007,COL,LAK,1,3,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-los-angeles-kings-h6HP39IL/,-156,343,-143,359
27-12-2007,COL,DET,2,4,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-detroit-red-wings-CWs051xT/,144,308,154,320
23-12-2007,COL,VAN,3,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-vancouver-canucks-2mVzX9ih/,116,301,129,309
21-12-2007,COL,NYR,4,3,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-new-york-rangers-Qy5Bokut/,101,311,104,320
19-12-2007,ANA,COL,2,1,1,NHL_2007/2008,usa/nhl-2007-2008/anaheim-ducks-colorado-avalanche-fZgGlIeK/,118,316,129,325
17-12-2007,LAK,COL,2,4,0,NHL_2007/2008,usa/nhl-2007-2008/los-angeles-kings-colorado-avalanche-Y5QYyuCE/,151,304,165,320
15-12-2007,COL,NSH,3,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-nashville-predators-bToWHJKr/,102,313,110,320
13-12-2007,NSH,COL,1,2,0,NHL_2007/2008,usa/nhl-2007-2008/nashville-predators-colorado-avalanche-nFBHCOr3/,109,311,114,320
12-12-2007,CBJ,COL,4,1,1,NHL_2007/2008,usa/nhl-2007-2008/columbus-blue-jackets-colorado-avalanche-K4BxCihh/,133,306,140,320
09-12-2007,COL,STL,9,5,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-st-louis-blues-KtNtti8O/,110,305,114,320
07-12-2007,COL,PHI,2,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-philadelphia-flyers-dp71q5cJ/,131,310,135,315
05-12-2007,CBJ,COL,5,4,1,NHL_2007/2008,usa/nhl-2007-2008/columbus-blue-jackets-colorado-avalanche-l07xgIUF/,127,305,129,320
03-12-2007,COL,SJ,2,3,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-san-jose-sharks-rux4vJFM/,130,300,135,300
01-12-2007,LAK,COL,2,5,0,NHL_2007/2008,usa/nhl-2007-2008/los-angeles-kings-colorado-avalanche-zJlcLw9p/,140,305,145,315
30-11-2007,SJ,COL,3,2,1,NHL_2007/2008,usa/nhl-2007-2008/san-jose-sharks-colorado-avalanche-CvQbC0WT/,-100,309,104,320
28-11-2007,COL,EDM,4,2,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-edmonton-oilers-Ua0MDniU/,-139,327,-133,333
24-11-2007,COL,CGY,2,5,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-calgary-flames-GddIESyO/,101,308,104,320
22-11-2007,EDM,COL,2,3,0,NHL_2007/2008,usa/nhl-2007-2008/edmonton-oilers-colorado-avalanche-YX6DF8MH/,171,311,195,320
20-11-2007,CGY,COL,4,1,1,NHL_2007/2008,usa/nhl-2007-2008/calgary-flames-colorado-avalanche-nH85HUi5/,112,307,120,320
18-11-2007,MIN,COL,4,1,1,NHL_2007/2008,usa/nhl-2007-2008/minnesota-wild-colorado-avalanche-CbGhKW7n/,129,290,135,290
16-11-2007,DAL,COL,6,1,1,NHL_2007/2008,usa/nhl-2007-2008/dallas-stars-colorado-avalanche-Qm5Pp0y3/,136,306,140,320
11-11-2007,COL,MIN,4,2,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-minnesota-wild-IwMSWlze/,-126,321,-118,333
09-11-2007,VAN,COL,2,1,1,NHL_2007/2008,usa/nhl-2007-2008/vancouver-canucks-colorado-avalanche-dOXJYA5r/,137,302,140,320
07-11-2007,COL,EDM,4,3,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-edmonton-oilers-QuslvXsL/,-172,352,-154,375
05-11-2007,COL,CGY,4,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-calgary-flames-rHiquDSE/,103,314,110,320
03-11-2007,COL,VAN,3,4,0,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-vancouver-canucks-GAacH9z8/,-118,320,-105,333
01-11-2007,COL,PIT,3,2,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-pittsburgh-penguins-hzonXt73/,108,311,110,320
28-10-2007,COL,MIN,3,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-minnesota-wild-AcUdJV5e/,102,309,110,320
26-10-2007,CGY,COL,2,3,0,NHL_2007/2008,usa/nhl-2007-2008/calgary-flames-colorado-avalanche-WrRzEzUF/,118,313,160,320
23-10-2007,EDM,COL,2,4,0,NHL_2007/2008,usa/nhl-2007-2008/edmonton-oilers-colorado-avalanche-dQYNGxpc/,167,309,170,320
21-10-2007,MIN,COL,3,2,1,NHL_2007/2008,usa/nhl-2007-2008/minnesota-wild-colorado-avalanche-UJpthg7d/,109,305,114,320
19-10-2007,CHI,COL,5,3,1,NHL_2007/2008,usa/nhl-2007-2008/chicago-blackhawks-colorado-avalanche-ADYT65sN/,146,311,160,320
16-10-2007,COL,CGY,5,4,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-calgary-flames-84dXgFxp/,103,309,104,320
13-10-2007,COL,CBJ,5,1,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-columbus-blue-jackets-hzs1rVb5/,-134,333,-133,334
12-10-2007,STL,COL,4,1,1,NHL_2007/2008,usa/nhl-2007-2008/st-louis-blues-colorado-avalanche-YJoRViFa/,148,308,160,320
07-10-2007,COL,SJ,6,2,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-san-jose-sharks-GdvBXhTk/,125,308,125,320
04-10-2007,NSH,COL,4,0,1,NHL_2007/2008,usa/nhl-2007-2008/nashville-predators-colorado-avalanche-xWOc7dFp/,119,303,135,309
03-10-2007,COL,DAL,4,3,1,NHL_2007/2008,usa/nhl-2007-2008/colorado-avalanche-dallas-stars-OOrNDbxH/,104,308,110,320
08-04-2007,COL,CGY,6,3,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-calgary-flames-MJWoyzOR/,-114,320,100,333
07-04-2007,COL,NSH,2,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-nashville-predators-xCYc61C0/,110,313,110,320
05-04-2007,VAN,COL,1,3,0,NHL_2006/2007,usa/nhl-2006-2007/vancouver-canucks-colorado-avalanche-UTJF6A6q/,101,313,110,320
03-04-2007,CGY,COL,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/calgary-flames-colorado-avalanche-ITOZFEqc/,-115,317,-111,333
31-03-2007,COL,MIN,2,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-minnesota-wild-G0240ZqA/,117,320,125,320
29-03-2007,ARI,COL,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/arizona-coyotes-colorado-avalanche-UVONmd04/,220,326,250,333
27-03-2007,COL,VAN,0,3,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-vancouver-canucks-MP1dXzGN/,112,309,114,320
25-03-2007,VAN,COL,4,5,0,NHL_2006/2007,usa/nhl-2006-2007/vancouver-canucks-colorado-avalanche-8d8TwLWu/,-105,320,-105,320
23-03-2007,EDM,COL,4,3,1,NHL_2006/2007,usa/nhl-2006-2007/edmonton-oilers-colorado-avalanche-2am8znQm/,280,340,280,340
21-03-2007,EDM,COL,1,5,0,NHL_2006/2007,usa/nhl-2006-2007/edmonton-oilers-colorado-avalanche-2o8ZLnBf/,237,320,250,320
18-03-2007,COL,SJ,4,3,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-san-jose-sharks-2NPnVjl8/,149,305,154,320
17-03-2007,ARI,COL,3,6,0,NHL_2006/2007,usa/nhl-2006-2007/arizona-coyotes-colorado-avalanche-noG4ID42/,175,320,175,320
14-03-2007,COL,CGY,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-calgary-flames-U9qv2hKL/,125,320,125,320
11-03-2007,MIN,COL,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/minnesota-wild-colorado-avalanche-ppU8HC2B/,-118,324,-116,329
07-03-2007,BUF,COL,2,3,0,NHL_2006/2007,usa/nhl-2006-2007/buffalo-sabres-colorado-avalanche-S2GIcY6g/,-156,337,-152,354
06-03-2007,BOS,COL,0,2,0,NHL_2006/2007,usa/nhl-2006-2007/boston-bruins-colorado-avalanche-fkIAafxs/,117,324,125,329
04-03-2007,DET,COL,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/detroit-red-wings-colorado-avalanche-QFoliGl6/,-139,320,-139,320
01-03-2007,CHI,COL,1,6,0,NHL_2006/2007,usa/nhl-2006-2007/chicago-blackhawks-colorado-avalanche-dMEbtazl/,145,320,145,320
27-02-2007,COL,CBJ,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-columbus-blue-jackets-UZC6vw50/,-145,333,-133,350
25-02-2007,ANA,COL,5,3,1,NHL_2006/2007,usa/nhl-2006-2007/anaheim-ducks-colorado-avalanche-OGYNTLjr/,-157,333,-152,350
24-02-2007,LAK,COL,6,5,1,NHL_2006/2007,usa/nhl-2006-2007/los-angeles-kings-colorado-avalanche-zgHomAi3/,138,309,145,320
22-02-2007,COL,MIN,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-minnesota-wild-pOlPV8MS/,114,311,120,320
20-02-2007,COL,CGY,4,3,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-calgary-flames-rHq1yDhi/,140,314,145,320
18-02-2007,VAN,COL,5,4,1,NHL_2006/2007,usa/nhl-2006-2007/vancouver-canucks-colorado-avalanche-Krxy0jWp/,-108,320,-105,320
17-02-2007,CGY,COL,5,2,1,NHL_2006/2007,usa/nhl-2006-2007/calgary-flames-colorado-avalanche-UDJRMDwb/,-142,338,-133,354
15-02-2007,CGY,COL,5,7,0,NHL_2006/2007,usa/nhl-2006-2007/calgary-flames-colorado-avalanche-bXZ76hgH/,-139,331,-125,350
13-02-2007,COL,ANA,2,0,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-anaheim-ducks-4deVhZOH/,154,318,160,325
11-02-2007,DAL,COL,7,5,1,NHL_2006/2007,usa/nhl-2006-2007/dallas-stars-colorado-avalanche-MDaAccAn/,-105,323,-105,329
08-02-2007,COL,WPG,3,6,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-winnipeg-jets-Gt2MEBPf/,106,320,110,320
06-02-2007,COL,FLA,5,4,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-florida-panthers-GSMm0CA1/,-115,323,-111,334
03-02-2007,COL,EDM,2,3,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-edmonton-oilers-b9FR3vGL/,-109,319,100,329
01-02-2007,COL,MIN,3,5,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-minnesota-wild-02curcg2/,101,316,110,320
30-01-2007,COL,NSH,4,3,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-nashville-predators-SlNuf3nc/,138,309,145,320
28-01-2007,DET,COL,3,1,1,NHL_2006/2007,usa/nhl-2006-2007/detroit-red-wings-colorado-avalanche-jXwcVJ9d/,-125,331,-125,334
26-01-2007,COL,ARI,4,5,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-arizona-coyotes-OdKFItQj/,-121,326,-118,340
20-01-2007,COL,DET,3,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-detroit-red-wings-4fS8MkRO/,124,314,129,320
17-01-2007,COL,ARI,4,3,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-arizona-coyotes-INyZ9CsJ/,-122,331,-111,350
15-01-2007,SJ,COL,3,1,1,NHL_2006/2007,usa/nhl-2006-2007/san-jose-sharks-colorado-avalanche-jBpIDfrf/,-132,322,-125,325
13-01-2007,ANA,COL,2,3,0,NHL_2006/2007,usa/nhl-2006-2007/anaheim-ducks-colorado-avalanche-d8mQBYC6/,-120,320,-120,320
11-01-2007,COL,CGY,3,7,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-calgary-flames-rNxh9ui8/,107,314,110,320
09-01-2007,COL,DET,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-detroit-red-wings-f3yH7SF3/,125,309,135,320
06-01-2007,MIN,COL,1,2,0,NHL_2006/2007,usa/nhl-2006-2007/minnesota-wild-colorado-avalanche-COsbi7VM/,-108,320,-105,320
05-01-2007,COL,TB,4,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-tampa-bay-lightning-b95qJBbj/,-114,320,-111,320
01-01-2007,NSH,COL,3,5,0,NHL_2006/2007,usa/nhl-2006-2007/nashville-predators-colorado-avalanche-jeEGvUoH/,-127,325,-118,330
30-12-2006,STL,COL,2,0,1,NHL_2006/2007,usa/nhl-2006-2007/st-louis-blues-colorado-avalanche-Mi8yrryC/,179,320,185,320
29-12-2006,COL,STL,2,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-st-louis-blues-QPESq46a/,-171,337,-167,340
27-12-2006,COL,DAL,4,5,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-dallas-stars-CMlgV4i6/,106,309,110,320
23-12-2006,COL,CHI,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-chicago-blackhawks-IRBMUX0e/,-140,328,-133,340
19-12-2006,EDM,COL,6,7,0,NHL_2006/2007,usa/nhl-2006-2007/edmonton-oilers-colorado-avalanche-lnx53e2d/,104,320,104,320
17-12-2006,CHI,COL,2,1,1,NHL_2006/2007,usa/nhl-2006-2007/chicago-blackhawks-colorado-avalanche-C6rRAwAM/,145,320,145,320
15-12-2006,COL,EDM,4,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-edmonton-oilers-rRjAELAc/,-106,320,104,320
13-12-2006,COL,STL,4,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-st-louis-blues-0ncib0QG/,-191,349,-167,375
11-12-2006,COL,CAR,5,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-carolina-hurricanes-0trVVfs3/,112,320,120,325
09-12-2006,LAK,COL,5,4,1,NHL_2006/2007,usa/nhl-2006-2007/los-angeles-kings-colorado-avalanche-df0z2rRi/,146,314,150,320
07-12-2006,SJ,COL,2,5,0,NHL_2006/2007,usa/nhl-2006-2007/san-jose-sharks-colorado-avalanche-Uq0e1Bzs/,-152,320,-152,320
05-12-2006,COL,CBJ,0,3,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-columbus-blue-jackets-bsorffTD/,-145,334,-139,350
02-12-2006,VAN,COL,2,1,1,NHL_2006/2007,usa/nhl-2006-2007/vancouver-canucks-colorado-avalanche-lC3iXWL0/,110,320,110,320
30-11-2006,EDM,COL,3,7,0,NHL_2006/2007,usa/nhl-2006-2007/edmonton-oilers-colorado-avalanche-b7UYSHUE/,-112,322,-105,340
28-11-2006,CGY,COL,5,2,1,NHL_2006/2007,usa/nhl-2006-2007/calgary-flames-colorado-avalanche-Ee2xO7Rk/,-127,317,-118,320
25-11-2006,COL,VAN,4,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-vancouver-canucks-t4o0sdSA/,-105,320,-105,320
22-11-2006,COL,ANA,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-anaheim-ducks-hKQMTxbB/,145,320,145,320
20-11-2006,DAL,COL,5,4,1,NHL_2006/2007,usa/nhl-2006-2007/dallas-stars-colorado-avalanche-0jXvJLqg/,-120,320,-120,320
18-11-2006,MIN,COL,1,2,0,NHL_2006/2007,usa/nhl-2006-2007/minnesota-wild-colorado-avalanche-hpAD20aC/,-124,313,-111,329
17-11-2006,CBJ,COL,0,3,0,NHL_2006/2007,usa/nhl-2006-2007/columbus-blue-jackets-colorado-avalanche-EZnSj300/,145,320,145,320
15-11-2006,COL,SJ,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-san-jose-sharks-tnOMCpNJ/,147,305,150,320
13-11-2006,COL,EDM,1,2,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-edmonton-oilers-nLWoBXoF/,102,313,104,320
11-11-2006,NSH,COL,1,0,1,NHL_2006/2007,usa/nhl-2006-2007/nashville-predators-colorado-avalanche-4r28cEHF/,-105,320,-105,320
07-11-2006,COL,LAK,5,6,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-los-angeles-kings-vqeHxDuj/,-144,330,-139,340
04-11-2006,COL,VAN,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-vancouver-canucks-noGxpemG/,111,313,120,320
02-11-2006,STL,COL,4,1,1,NHL_2006/2007,usa/nhl-2006-2007/st-louis-blues-colorado-avalanche-ARqqzKJi/,160,309,160,320
01-11-2006,CBJ,COL,3,5,0,NHL_2006/2007,usa/nhl-2006-2007/columbus-blue-jackets-colorado-avalanche-IXK5M0kh/,132,317,140,320
29-10-2006,COL,MIN,4,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-minnesota-wild-2LMHJbZA/,114,320,114,320
25-10-2006,COL,WSH,3,5,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-washington-capitals-AZDpbtnp/,-132,331,-125,350
23-10-2006,COL,LAK,6,1,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-los-angeles-kings-8viHJwID/,-116,322,-111,325
21-10-2006,MTL,COL,8,5,1,NHL_2006/2007,usa/nhl-2006-2007/montreal-canadiens-colorado-avalanche-ALYBqsXj/,100,320,100,320
19-10-2006,OTT,COL,1,2,0,NHL_2006/2007,usa/nhl-2006-2007/ottawa-senators-colorado-avalanche-KUvSgRfb/,-146,331,-133,350
18-10-2006,TOR,COL,1,4,0,NHL_2006/2007,usa/nhl-2006-2007/toronto-maple-leafs-colorado-avalanche-vXfTi5PA/,-105,320,-105,320
16-10-2006,COL,CHI,3,5,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-chicago-blackhawks-0zctcP4q/,-108,320,-105,320
14-10-2006,COL,EDM,3,4,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-edmonton-oilers-CAOh6Tsc/,124,320,129,320
08-10-2006,COL,VAN,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-vancouver-canucks-vPnI6xxt/,110,320,110,320
05-10-2006,MIN,COL,3,2,1,NHL_2006/2007,usa/nhl-2006-2007/minnesota-wild-colorado-avalanche-rcXwgJ7t/,147,329,200,330
04-10-2006,COL,DAL,2,3,0,NHL_2006/2007,usa/nhl-2006-2007/colorado-avalanche-dallas-stars-hS8LzxhC/,125,312,135,325
11-05-2006,COL,ANA,1,4,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-anaheim-ducks-hMga8W8b/,124,305,129,320
09-05-2006,COL,ANA,3,4,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-anaheim-ducks-4KRxiVwO/,109,305,114,320
07-05-2006,ANA,COL,3,0,1,NHL_2005/2006,usa/nhl-2005-2006/anaheim-ducks-colorado-avalanche-65VHegPh/,102,309,104,320
05-05-2006,ANA,COL,5,0,1,NHL_2005/2006,usa/nhl-2005-2006/anaheim-ducks-colorado-avalanche-0h0HcFft/,114,314,125,320
30-04-2006,DAL,COL,2,3,0,NHL_2005/2006,usa/nhl-2005-2006/dallas-stars-colorado-avalanche-8byvpdQt/,-111,320,-111,320
28-04-2006,COL,DAL,1,4,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-dallas-stars-nRHFqSE0/,-103,314,100,320
24-04-2006,DAL,COL,4,5,0,NHL_2005/2006,usa/nhl-2005-2006/dallas-stars-colorado-avalanche-jJYmha13/,-123,314,-111,320
22-04-2006,DAL,COL,2,5,0,NHL_2005/2006,usa/nhl-2005-2006/dallas-stars-colorado-avalanche-jccDuMHc/,-111,325,-111,330
17-04-2006,EDM,COL,4,2,1,NHL_2005/2006,usa/nhl-2005-2006/edmonton-oilers-colorado-avalanche-jwVRTOIo/,112,320,114,320
15-04-2006,VAN,COL,4,3,1,NHL_2005/2006,usa/nhl-2005-2006/vancouver-canucks-colorado-avalanche-WY15CNmB/,140,312,145,320
11-04-2006,COL,ARI,6,4,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-arizona-coyotes-40JwLfzE/,-164,337,-154,340
09-04-2006,COL,MIN,2,5,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-minnesota-wild-4pVF5FzR/,-142,325,-133,330
08-04-2006,COL,STL,4,2,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-st-louis-blues-21r5mGEr/,-303,380,-303,380
03-04-2006,COL,CHI,4,3,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-chicago-blackhawks-fycdKHpd/,-211,359,-182,370
31-03-2006,CGY,COL,6,3,1,NHL_2005/2006,usa/nhl-2005-2006/calgary-flames-colorado-avalanche-0xhitvjI/,-108,317,-105,320
28-03-2006,COL,ANA,4,3,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-anaheim-ducks-nTv5Uti6/,-105,320,-105,320
26-03-2006,COL,EDM,3,4,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-edmonton-oilers-n50Mx5qQ/,-112,320,-105,320
25-03-2006,STL,COL,2,3,0,NHL_2005/2006,usa/nhl-2005-2006/st-louis-blues-colorado-avalanche-vqDFJPxl/,257,334,265,350
22-03-2006,ANA,COL,5,4,1,NHL_2005/2006,usa/nhl-2005-2006/anaheim-ducks-colorado-avalanche-6FQq668l/,104,320,104,320
20-03-2006,LAK,COL,0,5,0,NHL_2005/2006,usa/nhl-2005-2006/los-angeles-kings-colorado-avalanche-CIOC3Dnj/,120,320,120,320
19-03-2006,SJ,COL,6,5,1,NHL_2005/2006,usa/nhl-2005-2006/san-jose-sharks-colorado-avalanche-KKqYAefG/,107,317,110,320
13-03-2006,CGY,COL,4,3,1,NHL_2005/2006,usa/nhl-2005-2006/calgary-flames-colorado-avalanche-d4i9ouR4/,-105,320,100,320
12-03-2006,COL,CGY,3,0,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-calgary-flames-EPcjVJtO/,112,314,120,320
09-03-2006,CHI,COL,1,2,0,NHL_2005/2006,usa/nhl-2005-2006/chicago-blackhawks-colorado-avalanche-OIg3W8L0/,220,325,220,330
07-03-2006,STL,COL,1,2,0,NHL_2005/2006,usa/nhl-2005-2006/st-louis-blues-colorado-avalanche-raMBtgq8/,212,325,220,330
05-03-2006,MIN,COL,5,3,1,NHL_2005/2006,usa/nhl-2005-2006/minnesota-wild-colorado-avalanche-fwtHKBMl/,109,314,114,320
04-03-2006,DAL,COL,5,3,1,NHL_2005/2006,usa/nhl-2005-2006/dallas-stars-colorado-avalanche-drbUTFa2/,102,317,110,320
02-03-2006,COL,CBJ,1,0,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-columbus-blue-jackets-r1D9URYF/,-190,345,-182,350
28-02-2006,COL,MIN,4,2,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-minnesota-wild-UcmzGSJM/,-121,334,-111,350
12-02-2006,DET,COL,6,3,1,NHL_2005/2006,usa/nhl-2005-2006/detroit-red-wings-colorado-avalanche-0IeJJAKc/,-119,330,-118,340
10-02-2006,CBJ,COL,1,4,0,NHL_2005/2006,usa/nhl-2005-2006/columbus-blue-jackets-colorado-avalanche-hl0vJwUn/,150,320,150,320
09-02-2006,MIN,COL,1,2,0,NHL_2005/2006,usa/nhl-2005-2006/minnesota-wild-colorado-avalanche-Y3J7Oa6P/,109,317,114,320
07-02-2006,COL,EDM,5,2,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-edmonton-oilers-ABV05Kam/,-111,322,-111,325
04-02-2006,COL,DET,0,3,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-detroit-red-wings-MVhacN7Q/,120,320,125,320
02-02-2006,NSH,COL,4,3,1,NHL_2005/2006,usa/nhl-2005-2006/nashville-predators-colorado-avalanche-vBJew2Gf/,120,317,125,320
31-01-2006,COL,MIN,3,2,1,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-minnesota-wild-EoR9n6g8/,-121,290,-111,300
28-01-2006,COL,VAN,3,4,0,NHL_2005/2006,usa/nhl-2005-2006/colorado-avalanche-vancouver-canucks-QRPYpgI3/,-108,325,-105,330
